City,Pune,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Aurangabad,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Nasik,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93
SKU,2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-05 00:00:00,2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-11 00:00:00,2025-01-12 00:00:00,2025-01-13 00:00:00,2025-01-14 00:00:00,2025-01-15 00:00:00,2025-01-16 00:00:00,2025-01-17 00:00:00,2025-01-18 00:00:00,2025-01-19 00:00:00,2025-01-20 00:00:00,2025-01-21 00:00:00,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-25 00:00:00,2025-01-26 00:00:00,2025-01-27 00:00:00,2025-01-28 00:00:00,2025-01-29 00:00:00,2025-01-30 00:00:00,2025-01-31 00:00:00,2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-05 00:00:00,2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-11 00:00:00,2025-01-12 00:00:00,2025-01-13 00:00:00,2025-01-14 00:00:00,2025-01-15 00:00:00,2025-01-16 00:00:00,2025-01-17 00:00:00,2025-01-18 00:00:00,2025-01-19 00:00:00,2025-01-20 00:00:00,2025-01-21 00:00:00,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-25 00:00:00,2025-01-26 00:00:00,2025-01-27 00:00:00,2025-01-28 00:00:00,2025-01-29 00:00:00,2025-01-30 00:00:00,2025-01-31 00:00:00,2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-05 00:00:00,2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-09 00:00:00,2025-01-10 00:00:00,2025-01-11 00:00:00,2025-01-12 00:00:00,2025-01-13 00:00:00,2025-01-14 00:00:00,2025-01-15 00:00:00,2025-01-16 00:00:00,2025-01-17 00:00:00,2025-01-18 00:00:00,2025-01-19 00:00:00,2025-01-20 00:00:00,2025-01-21 00:00:00,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-25 00:00:00,2025-01-26 00:00:00,2025-01-27 00:00:00,2025-01-28 00:00:00,2025-01-29 00:00:00,2025-01-30 00:00:00,2025-01-31 00:00:00
F001,20,27,23,19,20,19,19,19,24,20,26,23,30,28,30,24,30,25,25,22,25,21,19,31,26,30,21,34,30,22,30,21,19,20,28,23,25,24,19,20,25,28,29,23,27,21,19,26,22,25,16,28,22,25,22,27,24,25,20,28,24,27,53,57,48,54,51,45,55,45,59,50,43,56,59,45,58,47,50,58,56,51,45,55,49,47,59,52,58,52,52,54,55
F002,22,27,27,16,28,16,22,25,26,26,28,20,29,32,23,32,31,27,28,29,28,25,29,30,30,24,30,23,33,32,33,26,19,27,21,26,18,19,18,21,27,26,28,18,19,18,22,26,17,16,20,26,21,26,20,23,28,19,19,22,25,23,55,41,52,53,53,57,47,58,45,56,55,54,57,48,60,47,54,58,56,57,50,41,57,46,47,52,54,54,53,51,52
F003,26,28,30,20,18,27,27,25,28,24,29,19,33,27,19,26,33,26,21,21,23,32,31,31,22,30,22,30,33,26,32,18,30,21,21,24,29,17,21,25,23,19,23,25,24,28,25,23,21,22,22,18,20,23,21,23,21,18,24,20,26,19,54,55,43,50,56,55,52,58,47,53,49,55,57,47,45,51,49,49,51,47,54,58,53,45,46,57,44,44,52,41,51
F004,25,29,22,25,24,18,21,21,28,29,24,20,22,20,31,21,22,20,26,31,27,20,23,24,27,28,24,31,27,22,26,24,26,21,27,25,22,19,20,20,24,26,26,20,22,23,27,22,23,20,21,24,19,21,24,23,23,21,24,18,25,19,57,52,53,56,55,46,48,45,54,44,57,59,55,55,54,46,56,53,44,59,50,56,55,51,51,42,52,48,49,51,48
F005,17,18,21,21,26,21,21,18,22,29,16,22,31,27,27,27,29,28,31,26,22,28,33,19,32,31,32,25,23,30,21,22,22,22,22,23,23,24,23,20,22,24,24,25,24,28,26,21,22,29,17,23,28,26,19,22,28,19,18,26,18,25,41,46,50,45,47,44,44,44,53,50,50,52,52,51,44,54,58,55,58,53,51,44,59,45,52,51,45,53,48,41,45
M001,23,20,26,23,25,20,25,24,25,32,31,12,16,8,11,10,21,16,21,19,18,26,21,24,23,23,24,19,24,26,21,24,21,22,21,21,17,25,18,21,23,26,21,22,26,27,28,27,26,22,19,17,25,19,19,23,25,24,18,19,22,18,19,23,18,16,20,19,29,21,23,22,21,17,22,24,22,19,22,17,18,25,25,28,28,18,29,28,18,21,19,21,19
M002,20,22,27,19,19,29,24,27,20,24,18,9,13,17,18,17,20,9,13,20,18,13,11,11,9,12,7,12,8,16,10,17,18,19,19,18,20,23,25,20,26,22,18,21,23,23,24,17,23,25,21,26,20,27,17,16,21,24,22,20,24,18,25,22,20,22,20,23,23,21,25,18,22,16,21,20,23,18,20,21,20,21,21,19,17,16,18,19,28,18,27,21,25
M003,26,26,29,20,19,20,30,27,17,30,20,15,12,18,13,7,17,8,11,21,11,9,13,12,13,14,13,14,7,12,7,17,28,24,21,25,22,19,26,20,19,27,25,18,27,18,21,21,24,19,19,22,22,19,26,27,22,20,22,26,18,28,21,27,20,25,19,26,17,22,27,22,24,18,18,20,18,17,28,18,17,23,23,19,23,25,26,19,20,19,23,20,22
M004,26,17,22,20,24,21,28,28,22,19,20,19,11,15,11,17,20,19,15,25,18,14,13,19,13,14,12,14,15,7,18,25,25,23,25,18,17,20,19,20,23,25,16,24,26,21,28,16,20,28,16,24,19,27,28,19,21,18,18,27,22,27,22,22,22,18,20,21,18,20,24,16,20,19,19,27,20,24,19,19,27,20,19,27,17,18,23,24,26,20,23,19,23
